Client ID,Date,Time,Temparature,Pressure,Humidity,Wind Speed,Wind Direction,Rain
10101,2016-10-13,12:48:16,2747,91061,4265,1,150,111111
10101,2016-10-13,12:54:56,2747,91035,4275,7.14,40,111111
10101,2016-10-13,12:57:16,2747,91044,4258,8.83,335,111111
10101,2016-10-13,12:59:26,2747,91040,7253,9.38,330,111111
10101,2016-10-13,13:06:16,2747,91022,4252,6.24,185,111111
10101,2016-10-13,13:13:06,2747,91009,4191,7.07,100,111111
10101,2016-10-13,13:15:17,2747,91012,4091,5.83,120,111111
10101,2016-10-13,13:22:17,2747,91004,4077,5.56,130,111111
10101,2016-10-13,13:24:17,2747,91010,4084,8.6,305,111111
10101,2016-10-13,13:26:37,2747,91013,4040,9.27,285,111111
10101,2016-10-13,13:28:57,2747,91005,4057,8.83,350,111111
10101,2016-10-13,13:33:17,2747,90987,4104,7.07,85,111111
10101,2016-10-13,13:31:07,2747,90992,4091,3.74,120,111111
10101,2016-10-13,13:35:47,2747,90979,4138,8.42,215,111111
10101,2016-10-13,13:37:47,2747,90967,4138,4.69,215,111111
10101,2016-10-13,13:40:07,2747,90978,4128,9.32,325,111111
10101,2016-10-13,13:42:37,2747,90970,4131,6.85,40,111111
10101,2016-10-13,13:44:37,2747,90961,4111,5.83,260,111111
10101,2016-10-13,13:46:57,2747,90966,4097,7.74,270,111111
10101,2016-10-13,13:49:17,2747,90961,4104,9.89,85,111111
10101,2016-10-13,13:53:37,2747,90951,4124,2.23,225,111111
10101,2016-10-13,13:51:27,2747,90961,4111,3.46,260,111111
10101,2016-10-13,13:56:07,2747,90956,4121,2,150,111111
10101,2016-10-13,13:58:07,2747,90947,4144,5.91,5,111111
10101,2016-10-13,14:00:27,2747,90953,4158,7.28,355,111111
10101,2016-10-13,14:02:47,2640,90940,4161,9.48,225,111111
10101,2016-10-13,14:04:57,2747,90932,4161,7.07,70,111111
10101,2016-10-13,14:07:07,2747,90943,4131,6.92,40,111111
10101,2016-10-13,14:09:37,2747,90924,4064,5.91,165,111111
10101,2016-10-13,14:13:57,2747,90910,4053,9.69,250,111111
10101,2016-10-13,14:11:37,2747,90923,4037,7.34,210,111111
10101,2016-10-13,14:16:28,2747,90920,4077,4.12,130,111111
10101,2016-10-13,14:20:48,2747,90921,4111,4.47,260,111111
10101,2016-10-13,14:18:28,2747,90919,4087,7.14,20,111111
10101,2016-10-13,14:25:18,2747,90907,4097,7.87,270,111111
10101,2016-10-13,14:27:28,2747,90908,4131,7.21,40,111111
10101,2016-10-13,14:31:58,2747,90902,4148,8.42,105,111111
10101,2016-10-13,11:01:00,2600,90020,5157,4.24,205,111111
10101,2016-10-13,17:37:50,2747,90886,5157,5,130,111111
10101,2016-10-13,17:41:50,2747,90888,5157,9.21,130,111111
10101,2016-10-13,17:39:50,2747,90890,5157,4.89,130,111111
10101,2016-10-13,17:43:51,2747,90891,5157,8.94,130,111111
10101,2016-10-13,17:45:51,2747,90891,5157,4.79,130,111111
10101,2016-10-13,17:47:51,2747,90900,5157,8.88,130,111111
10101,2016-10-13,17:51:51,2747,90904,5157,9,130,111111
10101,2016-10-13,17:53:51,2747,90919,5157,9.53,130,111111
10101,2016-10-13,18:20:04,2747,90931,5157,5.65,130,111111
10101,2016-10-13,18:22:04,2747,90940,5157,9.79,130,111111
10101,2016-10-13,18:24:04,2747,90950,5157,4.79,130,111111
10101,2016-10-13,18:26:04,2747,90960,5157,6.55,130,111111
10101,2016-10-13,18:28:04,2747,90959,5157,8.77,130,111111
10101,2016-10-13,18:32:04,2747,90959,5157,2.64,130,111111
10101,2016-10-13,18:30:04,2747,90952,5157,7.74,130,111111
10101,2016-10-18,12:19:35,2582,91012,4295,8.6,345,111111
10101,2016-10-18,12:24:35,2587,91003,4272,6.4,5,111111
10101,2016-10-18,12:29:36,2575,90993,4295,6.4,160,111111
10101,2016-10-18,12:34:36,2582,90983,4272,2.82,130,111111
10101,2016-10-18,12:39:36,2594,90974,4195,6.08,65,111111
10101,2016-10-18,12:44:36,2584,90959,4232,8.06,160,111111
10101,2016-10-18,12:49:36,2599,90945,4141,9.89,30,111111
10101,2016-10-18,14:40:00,2623,90708,3817,7.81,330,111111
10101,2016-10-18,15:03:04,2628,90778,3884,7,80,111111
10101,2016-10-18,15:08:04,2625,90757,3850,7.21,25,111111
10101,2016-10-18,15:33:32,2623,90756,3880,8.48,105,111111
10101,2016-10-18,15:38:32,2631,90744,3867,7.21,300,111111
10101,2016-10-18,15:43:32,2629,90747,3897,7.54,20,111111
10101,2016-10-18,16:13:34,2642,90756,3942,1,100,111111
10101,2016-10-18,16:18:34,2633,90750,3962,9,105,111111
10101,2016-10-18,16:23:34,2639,90762,3962,3.16,315,111111
10101,2016-10-18,16:40:10,2601,90700,20,8.3,275,111111
10101,2016-10-18,17:02:10,2747,90789,3996,1.73,265,111111
10101,2016-10-18,17:07:10,2747,90791,3962,6.7,135,111111
10101,2016-10-18,17:19:37,2640,90802,4023,2.23,15,111111
10101,2016-10-18,17:24:37,2633,90799,4003,8.88,50,111111
10101,2016-10-18,17:29:37,2628,90820,4009,4.79,325,111111
10101,2016-10-18,17:34:37,2631,90808,3993,6.78,210,111111
